   1               		.file	"blinky.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.morse_character,"ax",@progbits
  17               	.global	morse_character
  19               	morse_character:
  20               	.LFB7:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 0F93      		push r16
  24 0002 1F93      		push r17
  25 0004 CF93      		push r28
  26 0006 DF93      		push r29
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29 0008 182F      		mov r17,r24
  30               	.LSM1:
  31 000a 8032      		cpi r24,lo8(32)
  32 000c 01F4      		brne .L2
  33               	.LSM2:
  34 000e 80E0      		ldi r24,lo8(__c.1399)
  35 0010 90E0      		ldi r25,hi8(__c.1399)
  36               	.LVL1:
  37 0012 0E94 0000 		call print_P
  38 0016 80EE      		ldi r24,lo8(5600)
  39 0018 95E1      		ldi r25,hi8(5600)
  40               	.LVL2:
  41               	.LBB58:
  42               	.LBB59:
  43               	.LBB60:
  44               	.LBB61:
  45               	.LSM3:
  46 001a 20E9      		ldi r18,lo8(400)
  47 001c 31E0      		ldi r19,hi8(400)
  48               	.L3:
  49 001e F901      		movw r30,r18
  50               	.LVL3:
  51               	/* #APP */
  52               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  53 0020 3197      		1: sbiw r30,1
  54 0022 01F4      		brne 1b
  55               	 ;  0 "" 2
  56               	/* #NOAPP */
  57               	.LBE61:
  58               	.LBE60:
  59               	.LSM4:
  60 0024 0197      		sbiw r24,1
  61               	.LSM5:
  62 0026 01F4      		brne .L3
  63 0028 00C0      		rjmp .L14
  64               	.LVL4:
  65               	.L2:
  66               	.LBE59:
  67               	.LBE58:
  68               	.LSM6:
  69 002a 8154      		subi r24,lo8(-(-65))
  70               	.LVL5:
  71 002c 8A31      		cpi r24,lo8(26)
  72 002e 00F0      		brlo .L5
  73               	.LSM7:
  74 0030 80E0      		ldi r24,lo8(__c.1401)
  75 0032 90E0      		ldi r25,hi8(__c.1401)
  76 0034 0E94 0000 		call print_P
  77               	.LSM8:
  78 0038 812F      		mov r24,r17
  79 003a 0E94 0000 		call usb_debug_putchar
  80               	.LSM9:
  81 003e 80E0      		ldi r24,lo8(__c.1403)
  82 0040 90E0      		ldi r25,hi8(__c.1403)
  83 0042 0E94 0000 		call print_P
  84 0046 00C0      		rjmp .L14
  85               	.L5:
  86               	.LSM10:
  87 0048 80E0      		ldi r24,lo8(__c.1405)
  88 004a 90E0      		ldi r25,hi8(__c.1405)
  89 004c 0E94 0000 		call print_P
  90               	.LSM11:
  91 0050 812F      		mov r24,r17
  92 0052 0E94 0000 		call usb_debug_putchar
  93               	.LSM12:
  94 0056 8AE3      		ldi r24,lo8(58)
  95 0058 0E94 0000 		call usb_debug_putchar
  96               	.LBB62:
  97               	.LSM13:
  98 005c E12F      		mov r30,r17
  99 005e F0E0      		ldi r31,lo8(0)
 100               	.LVL6:
 101 0060 E050      		subi r30,lo8(-(morse_code_table-65))
 102 0062 F040      		sbci r31,hi8(-(morse_code_table-65))
 103               	.LVL7:
 104               	/* #APP */
 105               	 ;  96 "blinky.c" 1
 106 0064 E491      		lpm r30, Z
 107               		
 108               	 ;  0 "" 2
 109               	.LVL8:
 110               	/* #NOAPP */
 111               	.LBE62:
 112               	.LSM14:
 113 0066 0E2F      		mov r16,r30
 114               	.LVL9:
 115 0068 0770      		andi r16,lo8(7)
 116 006a 1E2F      		mov r17,r30
 117               	.LVL10:
 118               	.LBB63:
 119               	.LBB64:
 120               	.LBB65:
 121               	.LBB66:
 122               	.LSM15:
 123 006c C0E9      		ldi r28,lo8(400)
 124 006e D1E0      		ldi r29,hi8(400)
 125 0070 00C0      		rjmp .L6
 126               	.LVL11:
 127               	.L12:
 128               	.LBE66:
 129               	.LBE65:
 130               	.LBE64:
 131               	.LBE63:
 132               	.LSM16:
 133 0072 5E9A      		sbi 43-32,6
 134               	.LSM17:
 135 0074 17FF      		sbrs r17,7
 136 0076 00C0      		rjmp .L7
 137               	.LSM18:
 138 0078 80E0      		ldi r24,lo8(__c.1410)
 139 007a 90E0      		ldi r25,hi8(__c.1410)
 140               	.LVL12:
 141 007c 0E94 0000 		call print_P
 142               	.LVL13:
 143 0080 80E6      		ldi r24,lo8(2400)
 144 0082 99E0      		ldi r25,hi8(2400)
